

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct  7 10:36:29 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 22/03/2023 GMT
  5429     0E21  087A               	movf	_min,w
  5430     0E22  1903               	btfsc	3,2
  5431     0E23  2E25               	goto	u208_21
  5432     0E24  2E26               	goto	u208_20
  5433     0E25                     u208_21:
  5434     0E25  2E2A               	goto	i1l2395
  5435     0E26                     u208_20:
  5436     0E26                     i1l2391:
  5437                           
  5438                           ;isr.c: 19:             {;isr.c: 20:                 min--;
  5439     0E26  3001               	movlw	1
  5440     0E27  02FA               	subwf	_min,f
  5441     0E28                     i1l2393:
  5442                           
  5443                           ;isr.c: 21:                 sec = 59;
  5444     0E28  303B               	movlw	59
  5445     0E29  00C3               	movwf	_sec
  5446     0E2A                     i1l2395:
  5447                           
  5448                           ;isr.c: 26:         TMR2IF = 0;
  5449     0E2A  108C               	bcf	12,1	;volatile
  5450     0E2B                     i1l311:
  5451     0E2B  0871               	movf	??_isr+1,w
  5452     0E2C  008A               	movwf	10
  5453     0E2D  0E70               	swapf	??_isr,w
  5454     0E2E  0083               	movwf	3
  5455     0E2F  0EFE               	swapf	btemp,f
  5456     0E30  0E7E               	swapf	btemp,w
  5457     0E31  0009               	retfie
  5458     0E32                     __end_of_isr:
  5459     007E                     btemp	set	126	;btemp
  5460     007E                     wtemp0	set	126
  5461                           
  5462                           	psect	intentry
  5463     0004                     __pintentry:	
  5464                           ;incstack = 0
  5465                           ; Regs used in _isr: [wreg+status,2+status,0]
  5466                           
  5467     0004                     interrupt_function:
  5468     007E                     saved_w	set	btemp
  5469     0004  00FE               	movwf	btemp
  5470     0005  0E03               	swapf	3,w
  5471     0006  00F0               	movwf	??_isr
  5472     0007  080A               	movf	10,w
  5473     0008  00F1               	movwf	??_isr+1
  5474     0009  120A  158A  2DFD   	ljmp	_isr
  5475                           
  5476                           	psect	idloc
  5477                           
  5478                           ;Config register IDLOC0 @ 0x2000
  5479                           ;	unspecified, using default values
  5480     2000                     	org	8192
  5481     2000  3FFF               	dw	16383
  5482                           
  5483                           ;Config register IDLOC1 @ 0x2001
  5484                           ;	unspecified, using default values
  5485     2001                     	org	8193
  5486     2001  3FFF               	dw	16383
  5487                           
  5488                           ;Config register IDLOC2 @ 0x2002
  5489                           ;	unspecified, using default values
  5490     2002                     	org	8194
  5491     2002  3FFF               	dw	16383
  5492                           
  5493                           ;Config register IDLOC3 @ 0x2003
  5494                           ;	unspecified, using default values
  5495     2003                     	org	8195
  5496     2003  3FFF               	dw	16383
  5497                           
  5498                           	psect	config
  5499                           
  5500                           ;Config register CONFIG @ 0x2007
  5501                           ;	Oscillator Selection bits
  5502                           ;	FOSC = 0x3, unprogrammed default
  5503                           ;	Watchdog Timer Enable bit
  5504                           ;	WDTE = OFF, WDT disabled
  5505                           ;	Power-up Timer Enable bit
  5506                           ;	PWRTE = 0x1, unprogrammed default
  5507                           ;	Brown-out Reset Enable bit
  5508                           ;	BOREN = 0x1, unprogrammed default
  5509                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5510                           ;	LVP = 0x1, unprogrammed default
  5511                           ;	Data EEPROM Memory Code Protection bit
  5512                           ;	CPD = 0x1, unprogrammed default
  5513                           ;	Flash Program Memory Write Enable bits
  5514                           ;	WRT = 0x3, unprogrammed default
  5515                           ;	In-Circuit Debugger Mode bit
  5516                           ;	DEBUG = 0x1, unprogrammed default
  5517                           ;	Flash Program Memory Code Protection bit
  5518                           ;	CP = 0x1, unprogrammed default
  5519     2007                     	org	8199
  5520     2007  3FFB               	dw	16379

Data Sizes:
    Strings     312
    Constant    0
    Data        3
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     22      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 18
		 -> STR_1(CODE[15]), STR_10(CODE[17]), STR_11(CODE[8]), STR_12(CODE[8]), 
		 -> STR_13(CODE[13]), STR_14(CODE[8]), STR_15(CODE[15]), STR_16(CODE[8]), 
		 -> STR_17(CODE[17]), STR_18(CODE[17]), STR_19(CODE[18]), STR_2(CODE[13]), 
		 -> STR_20(CODE[16]), STR_21(CODE[13]), STR_22(CODE[17]), STR_23(CODE[4]), 
		 -> STR_24(CODE[17]), STR_25(CODE[7]), STR_26(CODE[17]), STR_27(CODE[3]), 
		 -> STR_28(CODE[3]), STR_3(CODE[13]), STR_4(CODE[8]), STR_5(CODE[16]), 
		 -> STR_6(CODE[9]), STR_7(CODE[8]), STR_8(CODE[11]), STR_9(CODE[16]), 


Critical Paths under _main in COMMON

    _time_display_screen->___awmod
    _door_status->_clcd_print
    _set_time->___awmod
    _set_temp->___awmod
    _clear_screen->_clcd_write
    ___awmod->___awdiv
    _read_matrix_keypad->_scan_keypad
    _clcd_putch->___awmod
    _menu_display_screen->_clcd_print
    _clcd_print->_clcd_write
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_set_temp
    _time_display_screen->_clcd_putch
    _set_time->_clcd_putch
    _set_temp->_clcd_putch
    ___awmod->___awdiv
    _power_on_screen->_clcd_putch
    _clcd_putch->___awmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   73089
                                             16 BANK0      6     6      0
                         _clcd_print
                       _clear_screen
                        _door_status
                        _init_config
                _menu_display_screen
                    _power_on_screen
                 _read_matrix_keypad
                           _set_temp
                           _set_time
                _time_display_screen
 ---------------------------------------------------------------------------------
 (1) _time_display_screen                                  3     3      0   18858
                                             10 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                         _clcd_print
                         _clcd_putch
                       _clear_screen
                        _door_status
 ---------------------------------------------------------------------------------
 (2) _door_status                                          0     0      0    6279
                         _clcd_print
                       _clear_screen
 ---------------------------------------------------------------------------------
 (1) _set_time                                             5     3      2   13420
                                             10 BANK0      5     3      2
                            ___awdiv
                            ___awmod
                             ___bmul
                         _clcd_print
                         _clcd_putch
                       _clear_screen
 ---------------------------------------------------------------------------------
 (1) _set_temp                                             6     4      2   13209
                                             10 BANK0      6     4      2
                            ___awdiv
                            ___awmod
                             ___bmul
                         _clcd_print
                         _clcd_putch
                       _clear_screen
 ---------------------------------------------------------------------------------
 (3) _clear_screen                                         2     2      0     978
                                              6 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     320
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1873
                                              7 COMMON     3     3      0
                                              4 BANK0      4     0      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1885
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   2     2      0     272
                                              4 COMMON     2     2      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0     161
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _power_on_screen                                      4     4      0    7979
                                             10 BANK0      4     4      0
                         _clcd_print
                         _clcd_putch
 ---------------------------------------------------------------------------------
 (2) _clcd_putch                                           2     1      1    2542
                                              8 BANK0      2     1      1
                            ___awdiv (ARG)
                            ___awmod (ARG)
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _menu_display_screen                                  0     0      0    5301
                         _clcd_print
 ---------------------------------------------------------------------------------
 (3) _clcd_print                                           3     0      3    5301
                                              6 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     978
                          _init_clcd
                 _init_matrix_keypad
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     978
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     978
                                              6 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     978
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
